setname;pos;maxenchant;Main-1;Main-2;combinations;Sub-1;Sub-2;Sub-3;Sub-4
Blackram;1;98;1810 hp;137 accu;1;58 block;58 def;58 crit;
Blackram;2;102;1890 hp;143 accu;1;61 block;61 def;61 crit;
Blackram;3;107;1980 hp;150 eva;1;64 block;64 accu;640 hp;
Blackram;4;112;2070 hp;156 def;1;67 block;67 crit;670 hp;
Blackram;5;121;2240 hp;170 eva;1;72 block;72 def;72 crit;
Blackram;6;126;4090 hp;;1;75 block;75 def;75 crit;
Blackram;7;130;2410 hp;182 block;1;78 accu;78 def;78 crit;
Blackram;8;135;2500 hp;189 crit;1;80 accu;80 def;800 hp;
;;;;;;;;;
Moonwater;1;98;1810 hp;;2;1370 hp;58 critdef;58 def;58 block
Moonwater;2;102;1890 hp;;2;143 crit;61 critdef;61 def;610 hp
Moonwater;3;107;1980 hp;;2;150 block;150 critdef;640 hp;
Moonwater;4;112;2070 hp;;2;156 def;156 critdef;670 hp;67 eva
Moonwater;5;121;2240 hp;;2;170 eva;170 critdef;72 def;720 hp
Moonwater;6;126;2330 hp;;2;176 def;75 crit;75 critdef;750 hp
Moonwater;7;130;2410 hp;;2;182 def;78 eva;78 block;780 hp
Moonwater;8;135;2500 hp;;2;1890 hp;80 critdef;80 eva;80 block
;;;;;;;;;
Mushin;1;124;4510 hp;;1;74 accu;74 def;74 crit;
Mushin;2;130;2910 hp;182 crit;1;77 block;77 def;77 accu;
Mushin;3;136;4950 hp;;1;81 block;81 def;81 eva;
Mushin;4;141;3180 hp;282 accu;1;84 block;84 eva;;
Mushin;5;153;5590 hp;;1;91 block;91 eva;91 crit;
Mushin;6;159;3580 hp;223 def;1;95 block;95 eva;95 crit;
Mushin;7;165;6020 hp;;1;99 block;99 def;99 eva;
Mushin;8;171;3840 hp;239 crit;1;102 def;102 accu;102 eva;
;;;;;;;;;
Endless Tower;1;114;4020 hp;;1;68 accu;68 def;68 crit;
Endless Tower;2;120;2540 hp;168 crit;1;71 accu;71 def;71 block;
Endless Tower;3;125;4400 hp;;1;75 def;75 eva;75 block;
Endless Tower;4;131;2770 hp;183 accu;1;78 block;78 crit;78 eva;
Endless Tower;5;142;4990 hp;;1;84 crit;84 eva;84 block;
Endless Tower;6;147;3120 hp;206 def;1;88 crit;88 eva;88 block;
Endless Tower;7;153;5370 hp;;1;91 def;91 eva;91 block;
Endless Tower;8;158;3350 hp;221 crit;1;94 accu;94 def;94 eva;
;;;;;;;;;
Bloodshade;1;114;2420 hp;160 accu;1;68 block;68 eva;68 crit;
Bloodshade;2;120;4220 hp;;1;71 accu;71 def;71 crit;
Bloodshade;3;125;2650 hp;175 block;1;75 crit;75 accu;75 eva;
Bloodshade;4;131;2770 hp;183 eva;1;78 accu;78 crit;78 block;
